
341. Executing CHECK pass (checking for obvious problems).
Checking module NV_NVDLA_SDP_brdma...
Warning: Wire NV_NVDLA_SDP_brdma.\op_load is used but has no driver.
Checking module NV_NVDLA_SDP_nrdma...
Warning: Wire NV_NVDLA_SDP_nrdma.\op_load is used but has no driver.
Checking module NV_NVDLA_SDP_RDMA_reg...
Warning: Wire NV_NVDLA_SDP_RDMA_reg.$auto$hilomap.cc:39:hilomap_worker$1229011 is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_base_addr_high [31] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_base_addr_high [30] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_base_addr_high [29] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_base_addr_high [28] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_base_addr_high [27] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_base_addr_high [26] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_base_addr_high [25] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_base_addr_high [24] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_base_addr_high [23] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_base_addr_high [22] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_base_addr_high [21] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_base_addr_high [20] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_base_addr_high [19] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_base_addr_high [18] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_base_addr_high [17] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_base_addr_high [16] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_base_addr_high [15] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_base_addr_high [14] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_base_addr_high [13] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_base_addr_high [12] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_base_addr_high [11] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_base_addr_high [10] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_base_addr_high [9] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_base_addr_high [8] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_base_addr_high [7] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_base_addr_high [6] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_base_addr_high [5] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_base_addr_high [4] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_base_addr_high [3] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_base_addr_high [2] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_base_addr_high [1] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_base_addr_high [0] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_base_addr_low [31] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_base_addr_low [30] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_base_addr_low [29] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_base_addr_low [28] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_base_addr_low [27] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_base_addr_low [26] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_base_addr_low [25] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_base_addr_low [24] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_base_addr_low [23] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_base_addr_low [22] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_base_addr_low [21] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_base_addr_low [20] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_base_addr_low [19] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_base_addr_low [18] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_base_addr_low [17] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_base_addr_low [16] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_base_addr_low [15] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_base_addr_low [14] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_base_addr_low [13] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_base_addr_low [12] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_base_addr_low [11] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_base_addr_low [10] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_base_addr_low [9] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_base_addr_low [8] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_base_addr_low [7] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_base_addr_low [6] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_base_addr_low [5] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_base_addr_low [4] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_base_addr_low [3] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_base_addr_low [2] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_base_addr_low [1] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_base_addr_low [0] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_ram_type is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_line_stride [31] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_line_stride [30] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_line_stride [29] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_line_stride [28] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_line_stride [27] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_line_stride [26] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_line_stride [25] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_line_stride [24] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_line_stride [23] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_line_stride [22] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_line_stride [21] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_line_stride [20] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_line_stride [19] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_line_stride [18] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_line_stride [17] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_line_stride [16] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_line_stride [15] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_line_stride [14] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_line_stride [13] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_line_stride [12] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_line_stride [11] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_line_stride [10] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_line_stride [9] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_line_stride [8] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_line_stride [7] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_line_stride [6] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_line_stride [5] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_line_stride [4] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_line_stride [3] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_line_stride [2] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_line_stride [1] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_line_stride [0] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_surface_stride [31] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_surface_stride [30] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_surface_stride [29] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_surface_stride [28] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_surface_stride [27] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_surface_stride [26] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_surface_stride [25] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_surface_stride [24] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_surface_stride [23] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_surface_stride [22] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_surface_stride [21] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_surface_stride [20] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_surface_stride [19] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_surface_stride [18] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_surface_stride [17] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_surface_stride [16] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_surface_stride [15] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_surface_stride [14] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_surface_stride [13] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_surface_stride [12] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_surface_stride [11] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_surface_stride [10] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_surface_stride [9] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_surface_stride [8] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_surface_stride [7] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_surface_stride [6] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_surface_stride [5] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_surface_stride [4] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_surface_stride [3] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_surface_stride [2] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_surface_stride [1] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dst_surface_stride [0] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\mul_bypass is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\sqsum_bypass is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\normalz_len [1] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\normalz_len [0] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\nan_to_zero is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\op_en_trigger is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\dma_en is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\lut_en is used but has no driver.
Checking module NV_NVDLA_CDP_DP_cvtin...
Warning: Wire NV_NVDLA_CDP_DP_cvtin.\cdp_rdma2dp_ready is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_cvtin.\cvt2buf_pvld is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_cvtin.\cvt2buf_pd [8] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_cvtin.\cvt2buf_pd [7] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_cvtin.\cvt2buf_pd [6] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_cvtin.\cvt2buf_pd [5] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_cvtin.\cvt2buf_pd [4] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_cvtin.\cvt2buf_pd [3] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_cvtin.\cvt2buf_pd [2] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_cvtin.\cvt2buf_pd [1] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_cvtin.\cvt2buf_pd [0] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_cvtin.\cvt2sync_pvld is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_cvtin.\data_info_in_vld is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_cvtin.\data_info_in_rdy_d3 is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_cvtin.\cdp_cvtin_input_vld[0] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_cvtin.\reg2dp_datin_offset_use[7] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_cvtin.\reg2dp_datin_offset_use[6] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_cvtin.\reg2dp_datin_offset_use[5] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_cvtin.\reg2dp_datin_offset_use[4] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_cvtin.\reg2dp_datin_offset_use[3] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_cvtin.\reg2dp_datin_offset_use[2] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_cvtin.\reg2dp_datin_offset_use[1] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_cvtin.\reg2dp_datin_offset_use[0] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_cvtin.\reg2dp_datin_scale_use[15] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_cvtin.\reg2dp_datin_scale_use[14] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_cvtin.\reg2dp_datin_scale_use[13] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_cvtin.\reg2dp_datin_scale_use[12] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_cvtin.\reg2dp_datin_scale_use[11] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_cvtin.\reg2dp_datin_scale_use[10] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_cvtin.\reg2dp_datin_scale_use[9] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_cvtin.\reg2dp_datin_scale_use[8] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_cvtin.\reg2dp_datin_scale_use[7] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_cvtin.\reg2dp_datin_scale_use[6] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_cvtin.\reg2dp_datin_scale_use[5] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_cvtin.\reg2dp_datin_scale_use[4] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_cvtin.\reg2dp_datin_scale_use[3] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_cvtin.\reg2dp_datin_scale_use[2] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_cvtin.\reg2dp_datin_scale_use[1] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_cvtin.\reg2dp_datin_scale_use[0] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_cvtin.\reg2dp_datin_shifter_use[4] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_cvtin.\reg2dp_datin_shifter_use[3] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_cvtin.\reg2dp_datin_shifter_use[2] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_cvtin.\reg2dp_datin_shifter_use[1] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_cvtin.\reg2dp_datin_shifter_use[0] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_cvtin.\cdp_cvtin_output_rdy[0] is used but has no driver.
Checking module NV_NVDLA_CDP_DP_syncfifo...
Warning: Wire NV_NVDLA_CDP_DP_syncfifo.\cvt2sync_prdy is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_syncfifo.\data_sync_wr_pvld is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_syncfifo.\data_sync_wr_pd[8] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_syncfifo.\data_sync_wr_pd[7] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_syncfifo.\data_sync_wr_pd[6] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_syncfifo.\data_sync_wr_pd[5] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_syncfifo.\data_sync_wr_pd[4] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_syncfifo.\data_sync_wr_pd[3] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_syncfifo.\data_sync_wr_pd[2] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_syncfifo.\data_sync_wr_pd[1] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_syncfifo.\data_sync_wr_pd[0] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_syncfifo.\info_sync_wr_pvld is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_syncfifo.\info_sync_wr_pd[14] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_syncfifo.\info_sync_wr_pd[13] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_syncfifo.\info_sync_wr_pd[12] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_syncfifo.\info_sync_wr_pd[11] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_syncfifo.\info_sync_wr_pd[10] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_syncfifo.\info_sync_wr_pd[9] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_syncfifo.\info_sync_wr_pd[8] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_syncfifo.\info_sync_wr_pd[7] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_syncfifo.\info_sync_wr_pd[6] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_syncfifo.\info_sync_wr_pd[5] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_syncfifo.\info_sync_wr_pd[4] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_syncfifo.\info_sync_wr_pd[3] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_syncfifo.\info_sync_wr_pd[2] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_syncfifo.\info_sync_wr_pd[1] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_syncfifo.\info_sync_wr_pd[0] is used but has no driver.
Checking module NV_NVDLA_CDP_DP_bufferin_tp1...
Warning: Wire NV_NVDLA_CDP_DP_bufferin_tp1.\cdp_rdma2dp_ready is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_bufferin_tp1.\normalz_buf_data [95] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_bufferin_tp1.\normalz_buf_data [94] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_bufferin_tp1.\normalz_buf_data [93] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_bufferin_tp1.\normalz_buf_data [92] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_bufferin_tp1.\normalz_buf_data [91] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_bufferin_tp1.\normalz_buf_data [90] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_bufferin_tp1.\normalz_buf_data [89] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_bufferin_tp1.\normalz_buf_data [88] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_bufferin_tp1.\normalz_buf_data [87] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_bufferin_tp1.\normalz_buf_data [86] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_bufferin_tp1.\normalz_buf_data [85] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_bufferin_tp1.\normalz_buf_data [84] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_bufferin_tp1.\normalz_buf_data [83] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_bufferin_tp1.\normalz_buf_data [82] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_bufferin_tp1.\normalz_buf_data [81] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_bufferin_tp1.\normalz_buf_data [80] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_bufferin_tp1.\normalz_buf_data [79] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_DP_bufferin_tp1.\normalz_buf_data [78] is used but has no driver.
